Names,PC_R1,PC_R2,PC_R3,Mean,Std. Dev.
851,157.9,192.1,256.8,202.3,50.2
852,161.6,194.4,263.1,206.4,51.8
853,162.6,195.1,261.0,206.2,50.1
854,160.4,191.6,260.5,204.2,51.2
855,162.2,190.9,254.1,202.4,47.0
856,161.7,190.4,254.2,202.1,47.4
857,159.3,192.4,255.6,202.4,49.0
858,159.6,192.9,262.1,204.9,52.3
859,159.3,189.3,247.7,198.8,45.0
860,163.5,194.0,261.3,206.3,50.0
861,162.2,188.1,255.0,201.8,47.9
862,157.9,191.4,257.8,202.4,50.8
863,161.0,191.2,254.2,202.1,47.6
864,158.5,192.6,258.0,203.0,50.5
865,162.7,192.8,254.7,203.4,46.9
866,162.4,190.0,258.0,203.5,49.2
867,160.2,192.9,254.7,202.6,48.0
868,157.9,190.0,253.7,200.5,48.8
869,161.2,192.3,256.4,203.3,48.5
870,158.8,190.1,248.6,199.2,45.6
871,161.6,193.8,251.2,202.2,45.4
872,161.1,191.9,254.7,202.6,47.7
873,161.7,191.8,260.2,204.6,50.5
874,161.2,192.6,252.5,202.1,46.4
875,159.8,189.1,249.8,199.6,45.9
876,160.0,188.0,252.4,200.1,47.4
877,159.7,193.6,254.4,202.6,48.0
878,161.0,192.2,254.4,202.6,47.6
879,161.2,186.3,249.8,199.1,45.7
880,159.0,192.0,248.8,199.9,45.4
881,158.9,191.9,254.0,201.6,48.3
882,159.8,191.8,251.1,200.9,46.4
883,161.8,193.6,251.7,202.4,45.6
884,158.7,190.6,249.5,199.6,46.1
885,161.4,191.0,247.8,200.1,43.9
886,161.3,191.6,249.1,200.6,44.6
887,161.6,192.9,249.2,201.2,44.3
888,161.0,191.5,248.8,200.4,44.6
889,161.5,193.9,256.5,203.9,48.3
890,160.9,190.8,247.4,199.7,43.9
891,159.3,190.6,248.7,199.5,45.4
892,161.6,193.9,245.2,200.2,42.2
893,160.2,191.4,248.7,200.1,44.9
894,161.1,191.8,248.0,200.3,44.1
895,157.3,189.6,248.8,198.6,46.4
896,161.6,191.6,247.5,200.2,43.6
897,159.9,189.5,247.1,198.8,44.3
898,163.3,191.5,250.0,201.6,44.2
899,159.3,189.9,246.1,198.4,44.0
900,159.9,190.3,250.5,200.3,46.1
901,161.4,190.9,249.1,200.4,44.6
902,163.8,190.1,245.1,199.7,41.5
903,162.1,190.8,248.1,200.3,43.8
904,161.7,187.6,251.3,200.2,46.1
905,162.9,190.5,247.1,200.2,43.0
906,159.4,186.2,246.9,197.5,44.8
907,159.9,188.7,250.2,199.6,46.1
908,160.9,189.4,250.8,200.3,45.9
909,159.3,190.6,256.4,202.1,49.6
910,162.3,188.1,246.9,199.1,43.4
911,159.2,186.6,242.9,196.2,42.7
912,159.5,186.5,249.2,198.4,46.0
913,157.2,188.7,247.7,197.9,46.0
914,159.9,187.7,252.4,200.0,47.5
915,161.2,187.1,249.8,199.3,45.5
916,159.6,187.4,249.6,198.9,46.1
917,160.0,184.9,253.8,199.6,48.6
918,159.4,184.5,251.9,198.6,47.9
919,161.3,182.7,249.7,197.9,46.1
920,158.1,186.5,251.3,198.6,47.7
921,157.6,185.1,249.0,197.3,46.9
922,158.9,186.3,249.3,198.2,46.4
923,161.0,184.6,248.7,198.1,45.4
924,159.0,184.3,252.4,198.6,48.3
925,159.7,183.0,253.2,198.6,48.7
926,158.8,182.1,251.4,197.4,48.2
927,160.2,186.9,250.0,199.0,46.1
928,158.5,186.2,250.7,198.5,47.3
929,158.1,184.6,251.0,197.9,47.9
930,158.7,183.5,245.6,195.9,44.8
931,155.2,186.0,248.4,196.5,47.5
932,155.9,184.4,252.6,197.7,49.7
933,158.2,184.5,246.9,196.5,45.6
934,159.8,185.1,249.2,198.0,46.1
935,159.9,184.6,251.2,198.6,47.2
936,159.2,186.8,246.0,197.3,44.3
937,155.0,187.4,249.4,197.3,48.0
938,157.4,183.4,250.1,196.9,47.8
939,158.8,182.5,244.8,195.4,44.4
940,157.9,183.6,246.8,196.1,45.7
941,157.8,185.5,247.9,197.1,46.1
942,158.1,184.9,249.9,197.7,47.2
943,156.8,183.2,244.7,194.9,45.1
944,157.1,184.0,247.2,196.1,46.3
945,156.9,185.6,245.5,196.0,45.2
946,154.3,185.5,244.4,194.7,45.8
947,157.6,184.9,249.2,197.2,47.0
948,157.2,182.0,247.8,195.7,46.8
949,157.4,183.1,243.8,194.8,44.4
950,159.3,182.9,241.1,194.4,42.1
951,156.4,183.1,241.9,193.8,43.8
952,156.9,184.2,244.6,195.2,44.9
953,157.8,181.3,249.4,196.2,47.6
954,154.8,183.4,246.0,194.8,46.6
955,157.1,181.3,240.6,193.0,43.0
956,156.4,184.9,246.2,195.8,45.9
957,156.2,183.3,241.5,193.7,43.6
958,156.6,184.7,247.4,196.2,46.5
959,156.9,181.1,245.4,194.5,45.7
960,155.9,187.0,246.2,196.4,45.9
961,158.5,183.5,246.0,196.0,45.1
962,155.7,182.1,247.2,195.0,47.1
963,158.4,181.6,250.6,196.9,48.0
964,156.8,180.3,245.4,194.2,45.9
965,156.6,184.2,246.3,195.7,46.0
966,157.4,181.8,242.9,194.1,44.0
967,155.8,183.5,246.7,195.3,46.6
968,155.0,187.5,245.9,196.1,46.1
969,156.3,181.4,243.8,193.8,45.0
970,159.4,183.7,246.7,196.6,45.1
971,157.0,185.6,243.6,195.4,44.1
972,156.7,181.9,242.7,193.8,44.2
973,158.0,184.0,245.2,195.8,44.8
974,157.7,183.8,243.1,194.9,43.7
975,154.7,183.3,246.5,194.8,47.0
976,156.9,187.2,243.3,195.8,43.8
977,158.1,184.0,241.9,194.6,42.9
978,155.6,183.9,240.4,193.3,43.1
979,155.5,185.6,240.4,193.8,43.0
980,157.6,185.5,243.1,195.4,43.6
981,159.1,185.4,241.3,195.3,42.0
982,155.3,185.0,241.4,193.9,43.7
983,158.1,186.2,243.8,196.0,43.7
984,158.4,184.9,240.0,194.4,41.6
985,159.3,186.5,246.5,197.5,44.6
986,157.3,182.7,242.9,194.3,43.9
987,158.5,184.3,245.3,196.0,44.6
988,158.5,182.6,241.1,194.1,42.5
989,159.0,184.5,240.4,194.6,41.7
990,158.6,183.4,245.1,195.7,44.5
991,155.7,183.3,241.9,193.7,44.0
992,156.8,188.7,242.3,195.9,43.2
993,156.7,183.6,236.1,192.1,40.4
994,155.2,184.6,242.8,194.2,44.6
995,157.0,183.4,240.2,193.5,42.5
996,157.0,187.1,245.4,196.5,44.9
997,159.4,185.5,239.3,194.7,40.7
998,157.9,183.6,234.8,192.1,39.2
999,157.6,184.0,234.5,192.0,39.1
1000,155.3,185.3,235.9,192.2,40.7
1001,156.4,183.5,238.7,192.8,41.9
1002,157.8,183.9,237.9,193.2,40.8
1003,157.3,186.2,237.0,193.5,40.3
1004,156.9,182.0,231.8,190.2,38.1
1005,155.3,183.5,232.8,190.5,39.2
1006,160.2,184.1,234.1,192.8,37.7
1007,158.7,181.7,228.5,189.6,35.6
1008,158.4,185.1,232.6,192.0,37.6
1009,159.5,184.5,231.4,191.8,36.5
1010,160.1,182.1,228.8,190.4,35.1
1011,160.7,181.6,229.2,190.5,35.1
1012,157.7,182.4,230.1,190.1,36.8
1013,159.4,182.7,228.6,190.2,35.2
1014,158.6,182.2,227.6,189.5,35.1
1015,155.6,182.2,228.3,188.7,36.8
1016,156.4,183.7,233.9,191.3,39.3
1017,160.1,182.8,231.1,191.3,36.2
1018,158.6,181.6,225.2,188.4,33.8
1019,156.0,182.8,225.1,188.0,34.9
1020,159.8,182.3,230.1,190.7,35.9
1021,158.3,184.3,226.0,189.5,34.1
1022,159.3,181.5,228.2,189.7,35.2
1023,158.6,180.2,224.9,187.9,33.9
1024,161.1,181.1,224.6,189.0,32.5
1025,160.9,182.6,225.3,189.6,32.8
1026,160.2,179.9,220.4,186.8,30.7
1027,159.4,182.3,222.4,188.0,31.9
1028,162.2,179.7,220.5,187.4,29.9
1029,160.5,183.2,221.5,188.4,30.8
1030,158.1,180.2,221.5,186.6,32.2
1031,163.4,179.6,219.7,187.6,29.0
1032,162.4,180.4,220.5,187.7,29.8
1033,161.0,184.6,216.9,187.5,28.1
1034,162.7,182.3,223.7,189.5,31.1
1035,164.4,181.0,216.2,187.2,26.5
1036,161.5,181.4,213.8,185.6,26.4
1037,164.3,181.3,218.3,188.0,27.6
1038,165.1,183.0,218.7,188.9,27.3
1039,163.8,179.7,221.5,188.4,29.8
1040,164.1,183.0,215.7,187.6,26.1
1041,163.8,181.3,218.3,187.8,27.8
1042,164.4,182.8,218.5,188.6,27.5
1043,161.3,185.6,217.0,188.0,27.9
1044,163.1,185.4,214.7,187.7,25.9
1045,164.5,184.3,219.5,189.4,27.8
1046,162.9,181.7,219.0,187.8,28.5
1047,161.9,180.6,218.2,186.9,28.7
1048,165.0,184.3,212.6,187.3,24.0
1049,162.4,183.7,213.1,186.4,25.5
1050,164.1,183.6,215.8,187.9,26.1
1051,163.2,184.6,216.1,188.0,26.6
1052,161.1,180.5,214.7,185.4,27.1
1053,164.0,184.4,215.9,188.1,26.2
1054,164.6,182.7,212.4,186.6,24.1
1055,165.2,181.5,213.6,186.8,24.7
1056,163.8,184.4,211.4,186.6,23.9
1057,162.7,182.5,214.9,186.7,26.4
1058,166.3,186.6,211.5,188.1,22.6
1059,162.4,188.4,214.4,188.4,26.0
1060,164.9,183.9,217.3,188.7,26.5
1061,162.9,183.7,213.7,186.8,25.5
1062,164.8,184.5,213.7,187.7,24.6
1063,167.2,185.3,210.1,187.5,21.5
1064,166.8,187.3,215.0,189.7,24.2
1065,162.9,186.4,208.5,185.9,22.8
1066,162.9,185.7,210.8,186.5,23.9
1067,163.4,185.8,212.5,187.2,24.6
1068,167.7,184.6,209.3,187.2,20.9
1069,167.2,184.4,209.6,187.1,21.3
1070,165.7,188.0,210.4,188.0,22.4
1071,161.8,187.8,210.9,186.8,24.6
1072,163.0,186.4,206.4,185.3,21.7
1073,166.2,186.0,207.2,186.5,20.5
1074,166.6,188.1,210.9,188.5,22.1
1075,166.8,185.5,203.5,185.3,18.4
1076,165.2,187.8,212.1,188.4,23.4
1077,165.2,187.9,209.4,187.5,22.1
1078,165.5,188.3,210.2,188.0,22.3
1079,165.1,189.8,207.8,187.6,21.4
1080,164.9,190.0,207.0,187.3,21.2
1081,168.3,189.4,211.2,189.6,21.5
1082,165.8,188.4,211.8,188.7,23.0
1083,166.7,189.8,209.5,188.7,21.4
1084,164.7,192.0,205.9,187.5,20.9
1085,166.1,190.6,207.9,188.2,21.0
1086,165.2,187.2,208.2,186.9,21.5
1087,165.1,190.1,204.6,186.6,20.0
1088,165.8,189.9,204.3,186.6,19.4
1089,167.4,190.1,205.2,187.6,19.0
1090,164.4,190.3,202.6,185.7,19.5
1091,167.6,188.3,201.8,185.9,17.2
1092,166.8,189.6,202.8,186.4,18.2
1093,165.9,188.9,202.9,185.9,18.7
1094,163.7,191.0,204.1,186.3,20.7
1095,166.0,194.7,202.7,187.8,19.3
1096,165.6,191.2,207.4,188.1,21.1
1097,163.6,189.5,202.8,185.3,19.9
1098,165.3,194.1,203.0,187.5,19.7
1099,163.8,191.2,201.2,185.4,19.4
1100,164.7,189.4,201.1,185.1,18.5
1101,164.0,191.7,203.3,186.3,20.2
1102,162.9,190.8,204.2,186.0,21.1
1103,163.5,189.9,201.5,185.0,19.5
1104,165.4,190.8,199.1,185.1,17.6
1105,162.9,192.3,200.8,185.3,19.9
1106,164.6,189.2,201.1,185.0,18.6
1107,165.9,191.5,199.4,185.6,17.5
1108,165.2,194.5,199.1,186.3,18.4
1109,166.1,189.7,199.5,185.1,17.2
1110,163.1,193.6,202.2,186.3,20.5
1111,164.0,188.1,199.4,183.9,18.1
1112,163.0,191.2,199.5,184.6,19.1
1113,164.0,190.9,197.1,184.0,17.6
1114,164.0,190.6,196.5,183.7,17.3
1115,165.3,188.4,199.8,184.5,17.6
1116,161.5,190.9,200.0,184.1,20.1
1117,163.9,185.4,198.5,182.6,17.5
1118,161.5,188.3,201.4,183.7,20.3
1119,162.8,190.3,196.6,183.2,18.0
1120,163.8,192.3,196.0,184.0,17.6
1121,164.9,188.7,198.4,184.0,17.2
1122,163.0,188.3,198.3,183.2,18.2
1123,165.5,185.9,199.3,183.6,17.0
1124,163.8,187.8,197.8,183.1,17.5
1125,163.1,190.1,193.7,182.3,16.7
1126,162.9,189.8,197.5,183.4,18.1
1127,166.5,188.9,198.4,184.6,16.4
1128,162.7,188.6,199.2,183.5,18.8
1129,165.6,188.5,196.6,183.6,16.1
1130,163.5,190.4,198.2,184.0,18.2
1131,163.6,188.6,196.9,183.0,17.3
1132,163.2,186.7,198.9,183.0,18.2
1133,165.6,184.4,195.9,182.0,15.3
1134,162.6,187.3,199.4,183.1,18.7
1135,167.7,191.6,196.5,185.2,15.4
1136,164.4,187.5,197.4,183.1,16.9
1137,163.5,185.9,195.3,181.6,16.3
1138,162.5,189.2,201.4,184.3,19.9
1139,165.4,190.1,195.3,183.6,16.0
1140,163.5,189.2,199.2,184.0,18.4
1141,164.2,190.5,194.2,182.9,16.3
1142,167.2,189.2,196.5,184.3,15.3
1143,165.2,191.3,197.1,184.6,17.0
1144,164.6,188.7,194.0,182.4,15.7
1145,165.0,188.8,194.9,182.9,15.8
1146,164.8,187.9,196.1,182.9,16.2
1147,164.8,190.9,192.0,182.6,15.4
1148,165.9,189.4,194.9,183.4,15.4
1149,164.8,186.6,194.3,181.9,15.3
1150,164.4,187.3,192.9,181.5,15.1
1151,165.2,187.9,197.1,183.4,16.4
1152,165.5,188.8,195.7,183.3,15.8
1153,163.3,191.1,197.5,183.9,18.2
1154,163.7,190.7,197.0,183.8,17.7
1155,163.8,191.4,193.2,182.8,16.5
1156,164.9,188.9,196.2,183.3,16.4
1157,166.2,192.2,195.2,184.5,16.0
1158,165.5,191.6,193.5,183.5,15.7
1159,165.4,189.5,195.1,183.3,15.8
1160,166.0,191.3,197.3,184.9,16.6
1161,164.3,189.3,194.9,182.8,16.3
1162,164.5,187.7,197.1,183.1,16.8
1163,166.3,187.3,192.6,182.1,13.9
1164,164.5,191.0,193.9,183.1,16.2
1165,163.2,190.3,195.2,182.9,17.2
1166,163.3,190.1,194.7,182.7,16.9
1167,166.3,191.9,197.7,185.3,16.7
1168,166.0,191.0,193.8,183.6,15.3
1169,163.2,189.6,194.9,182.6,17.0
1170,162.2,190.7,192.8,181.9,17.1
1171,163.2,191.6,194.2,183.0,17.2
1172,165.1,189.0,196.6,183.6,16.4
1173,163.0,190.6,197.3,183.6,18.2
1174,162.7,191.4,195.0,183.1,17.7
1175,161.6,192.3,192.4,182.1,17.7
1176,165.2,188.3,193.0,182.1,14.9
1177,165.8,191.4,194.6,183.9,15.8
1178,161.1,191.3,196.2,182.9,19.0
1179,164.0,188.0,198.0,183.3,17.5
1180,164.5,188.0,195.0,182.5,16.0
1181,165.4,190.4,191.2,182.4,14.7
1182,162.7,188.8,196.5,182.7,17.7
1183,162.9,192.3,197.3,184.2,18.5
1184,162.3,191.8,194.7,182.9,18.0
1185,164.2,188.9,194.4,182.5,16.1
1186,162.1,191.6,192.1,181.9,17.2
1187,162.0,191.4,196.4,183.3,18.6
1188,164.0,189.1,193.7,182.3,15.9
1189,162.4,193.1,192.8,182.7,17.6
1190,163.4,192.1,193.6,183.0,17.0
1191,164.4,192.5,195.3,184.0,17.1
1192,162.0,191.7,195.8,183.2,18.4
1193,165.4,193.0,190.7,183.1,15.3
1194,159.2,192.1,195.0,182.1,19.9
1195,163.3,192.3,192.2,182.6,16.7
1196,162.9,192.8,191.5,182.4,16.9
1197,161.1,193.2,190.8,181.7,17.9
1198,163.1,193.2,188.5,181.6,16.2
1199,162.3,190.8,192.1,181.7,16.8
1200,162.1,194.4,193.0,183.2,18.3
1201,162.6,194.6,190.9,182.7,17.5
1202,162.9,192.0,193.7,182.8,17.3
1203,162.0,193.4,192.9,182.7,18.0
1204,160.9,190.7,191.1,180.9,17.3
1205,161.6,190.8,191.2,181.2,17.0
1206,162.8,193.0,191.1,182.3,16.9
1207,161.9,189.6,185.8,179.1,15.1
1208,162.0,190.2,192.3,181.5,16.9
1209,161.5,187.1,191.9,180.2,16.4
1210,163.4,191.1,190.7,181.7,15.9
1211,160.8,191.8,190.9,181.2,17.6
1212,163.3,192.3,188.6,181.4,15.8
1213,159.4,190.6,193.5,181.2,18.9
1214,161.9,191.0,189.6,180.8,16.4
1215,162.2,192.2,188.9,181.1,16.4
1216,158.0,188.6,191.8,179.5,18.7
1217,160.0,188.3,189.8,179.4,16.8
1218,162.2,188.5,191.2,180.6,16.0
1219,160.3,191.9,191.6,181.3,18.2
1220,160.7,191.4,190.8,181.0,17.5
1221,162.5,191.2,188.4,180.7,15.8
1222,160.7,188.6,191.1,180.1,16.9
1223,163.6,189.5,188.2,180.4,14.6
1224,162.7,193.5,190.0,182.1,16.9
1225,161.6,188.6,189.7,180.0,16.0
1226,161.3,190.8,191.1,181.1,17.1
1227,161.5,187.2,188.6,179.1,15.2
1228,161.1,187.6,188.7,179.2,15.6
1229,160.7,190.5,190.1,180.4,17.1
1230,160.5,190.3,186.4,179.1,16.2
1231,160.3,190.0,187.7,179.3,16.5
1232,162.1,188.2,186.2,178.8,14.5
1233,161.5,192.4,187.5,180.5,16.6
1234,161.1,189.0,188.0,179.4,15.8
1235,161.9,189.0,185.2,178.7,14.7
1236,158.1,189.2,187.4,178.3,17.5
1237,161.4,186.8,186.5,178.3,14.6
1238,161.6,190.2,186.9,179.6,15.6
1239,159.4,188.6,184.6,177.6,15.8
1240,160.4,187.3,185.6,177.7,15.1
1241,158.9,190.4,185.5,178.3,16.9
1242,160.0,186.5,186.9,177.8,15.4
1243,158.5,190.2,188.6,179.1,17.8
1244,160.8,188.0,188.4,179.0,15.8
1245,158.8,189.1,187.2,178.4,17.0
1246,160.9,189.9,184.6,178.5,15.5
1247,157.7,185.5,185.9,176.4,16.2
1248,159.4,185.1,187.8,177.5,15.7
1249,160.3,186.6,183.7,176.9,14.4
1250,158.9,186.7,181.9,175.8,14.9
1251,158.5,188.6,187.8,178.3,17.1
1252,158.3,191.0,184.9,178.1,17.4
1253,157.1,185.9,184.8,175.9,16.3
1254,157.1,185.7,187.9,176.9,17.2
1255,159.7,186.2,186.0,177.3,15.3
1256,158.0,189.8,188.3,178.7,18.0
1257,160.0,189.9,188.3,179.4,16.8
1258,158.4,188.6,183.8,177.0,16.3
1259,158.5,185.9,186.3,176.9,15.9
1260,157.2,186.7,185.0,176.3,16.6
1261,154.5,187.2,184.5,175.4,18.2
1262,157.8,188.5,184.4,176.9,16.7
1263,156.9,189.1,181.1,175.7,16.8
1264,155.8,186.6,183.1,175.2,16.8
1265,157.9,184.3,181.8,174.7,14.6
1266,157.7,189.4,185.1,177.4,17.2
1267,157.1,188.0,185.1,176.8,17.1
1268,157.2,187.4,186.8,177.1,17.3
1269,157.0,187.7,186.2,177.0,17.3
1270,155.6,186.3,186.7,176.2,17.9
1271,155.8,186.8,183.5,175.4,17.0
1272,155.5,186.1,183.1,174.9,16.9
1273,158.8,187.7,182.7,176.4,15.5
1274,156.9,186.5,185.0,176.1,16.7
1275,158.4,185.4,186.4,176.7,15.9
1276,157.0,186.8,184.1,176.0,16.5
1277,152.5,189.4,186.1,176.0,20.4
1278,157.6,189.7,186.3,177.9,17.6
1279,157.0,188.2,184.9,176.7,17.1
1280,153.9,187.1,184.5,175.2,18.5
1281,156.7,188.2,182.0,175.6,16.7
1282,156.3,187.4,186.9,176.9,17.8
1283,156.3,184.4,187.5,176.1,17.1
1284,156.4,187.3,185.5,176.4,17.3
1285,155.8,185.7,185.5,175.7,17.2
1286,155.5,188.1,185.3,176.3,18.0
1287,154.7,187.0,184.7,175.5,18.0
1288,153.4,185.9,185.7,175.0,18.7
1289,153.2,188.9,188.0,176.7,20.3
1290,155.7,188.3,188.6,177.5,18.9
1291,154.0,190.0,183.5,175.8,19.2
1292,156.1,189.2,186.1,177.1,18.3
1293,157.3,189.3,186.2,177.6,17.7
1294,153.6,189.5,187.4,176.8,20.1
1295,156.1,189.6,184.8,176.8,18.1
1296,153.6,189.0,184.2,175.6,19.2
1297,156.7,188.6,184.8,176.7,17.4
1298,154.4,187.6,187.8,176.6,19.2
1299,154.4,186.8,184.9,175.3,18.2
1300,152.5,187.7,188.2,176.1,20.5
1301,151.6,189.5,186.8,176.0,21.2
1302,151.5,186.5,188.2,175.4,20.8
1303,155.3,188.7,188.1,177.4,19.1
1304,154.6,185.2,185.3,175.0,17.7
1305,153.9,188.3,185.7,176.0,19.2
1306,152.2,186.8,185.6,174.9,19.6
1307,152.2,184.7,184.6,173.8,18.8
1308,154.4,188.4,185.5,176.1,18.9
1309,157.6,184.3,187.5,176.4,16.4
1310,154.1,186.9,184.2,175.1,18.2
1311,153.7,186.9,184.8,175.1,18.6
1312,152.5,185.4,184.2,174.0,18.7
1313,153.8,187.9,188.7,176.8,19.9
1314,153.1,189.0,183.9,175.3,19.4
1315,152.8,184.4,186.6,174.6,18.9
1316,152.7,184.8,189.6,175.7,20.1
1317,153.3,185.2,186.5,175.0,18.8
1318,153.8,185.8,185.9,175.2,18.5
1319,151.0,183.4,186.4,173.6,19.6
1320,150.6,186.4,189.6,175.5,21.6
1321,155.1,188.3,189.0,177.5,19.4
1322,152.1,185.7,188.5,175.4,20.2
1323,152.4,185.3,190.1,175.9,20.5
1324,152.1,186.0,189.0,175.7,20.5
1325,151.3,186.4,190.1,175.9,21.4
1326,152.2,186.1,190.1,176.1,20.8
1327,151.9,188.3,188.3,176.2,21.0
1328,153.1,187.7,190.1,177.0,20.7
1329,152.8,185.6,187.0,175.2,19.3
1330,150.6,187.3,192.3,176.7,22.7
1331,152.0,186.7,189.9,176.2,21.0
1332,149.2,189.1,194.3,177.6,24.7
1333,152.0,186.5,192.6,177.0,21.9
1334,151.8,190.4,188.6,177.0,21.8
1335,150.2,190.1,193.5,177.9,24.1
1336,149.3,188.5,193.9,177.3,24.4
1337,152.1,191.1,189.3,177.5,22.0
1338,149.6,189.3,191.8,176.9,23.7
1339,150.3,187.4,192.9,176.9,23.2
1340,148.1,190.6,194.4,177.7,25.7
1341,147.7,189.0,196.8,177.8,26.4
1342,147.6,186.7,195.2,176.5,25.4
1343,146.8,188.7,195.4,177.0,26.4
1344,148.0,189.1,196.9,178.0,26.3
1345,148.5,190.2,191.9,176.9,24.5
1346,145.9,192.4,194.9,177.8,27.6
1347,147.1,190.6,194.6,177.4,26.3
1348,146.0,188.4,198.4,177.6,27.8
1349,147.9,188.8,196.2,177.6,26.0
1350,148.2,188.1,196.8,177.7,25.9
1351,147.2,190.5,195.4,177.7,26.5
1352,146.0,192.0,198.4,178.8,28.6
1353,147.7,189.8,199.4,179.0,27.5
1354,144.6,189.6,195.8,176.7,28.0
1355,144.4,186.3,197.1,175.9,27.8
1356,145.3,190.9,199.2,178.5,29.0
1357,147.3,191.7,199.4,179.5,28.1
1358,143.2,190.2,200.0,177.8,30.4
1359,144.5,186.4,201.4,177.4,29.5
1360,142.8,189.5,197.1,176.5,29.4
1361,144.9,188.4,198.2,177.2,28.3
1362,143.1,188.4,198.2,176.6,29.4
1363,142.9,188.9,196.9,176.2,29.2
1364,142.5,185.6,198.6,175.5,29.4
1365,143.0,185.9,200.3,176.4,29.8
1366,143.9,185.9,199.8,176.5,29.1
1367,142.5,186.8,198.1,175.8,29.4
1368,140.3,186.1,197.8,174.7,30.4
1369,144.3,186.1,201.3,177.2,29.6
1370,143.5,184.9,200.2,176.2,29.3
1371,143.8,185.2,196.7,175.2,27.8
1372,143.6,183.0,200.8,175.8,29.2
1373,143.2,183.7,197.9,174.9,28.4
1374,142.9,186.1,197.1,175.4,28.6
1375,142.7,188.7,201.2,177.5,30.8
1376,142.9,186.9,199.2,176.3,29.6
1377,143.3,183.9,201.3,176.2,29.8
1378,143.8,185.5,202.0,177.1,30.0
1379,141.4,185.7,204.7,177.3,32.5
1380,142.8,183.9,200.0,175.6,29.5
1381,141.0,186.2,198.5,175.2,30.3
1382,143.7,185.4,202.8,177.3,30.4
1383,145.3,186.0,202.3,177.9,29.4
1384,141.4,186.5,203.5,177.1,32.1
1385,143.3,190.3,199.3,177.6,30.1
1386,143.4,184.2,201.3,176.3,29.7
1387,142.6,187.5,199.7,176.6,30.0
1388,144.6,185.8,202.4,177.6,29.8
1389,141.5,187.4,201.2,176.7,31.2
1390,142.1,189.1,200.6,177.3,31.0
1391,141.9,184.8,200.3,175.7,30.3
1392,140.5,183.7,201.0,175.0,31.2
1393,141.7,187.4,201.9,177.0,31.4
1394,141.6,184.4,203.4,176.5,31.6
1395,144.0,187.0,203.9,178.3,30.9
1396,143.0,185.3,204.9,177.7,31.6
1397,142.3,186.4,201.5,176.7,30.8
1398,143.0,184.3,203.1,176.8,30.8
1399,141.0,187.8,204.5,177.8,32.9
1400,142.3,186.3,203.9,177.5,31.7
1401,143.0,187.5,205.7,178.7,32.2
1402,141.9,187.6,207.1,178.9,33.5
1403,143.2,186.6,207.9,179.2,33.0
1404,142.4,187.5,206.0,178.7,32.7
1405,143.3,188.4,207.9,179.9,33.1
1406,144.6,185.1,211.4,180.4,33.7
1407,142.9,187.1,208.6,179.5,33.5
1408,142.0,183.7,212.3,179.3,35.3
1409,141.7,185.2,206.9,177.9,33.3
1410,142.8,186.6,211.7,180.4,34.8
1411,143.4,184.5,213.3,180.4,35.1
1412,144.0,184.0,215.9,181.3,36.0
1413,143.0,187.1,215.4,181.8,36.5
1414,144.0,186.6,214.3,181.6,35.4
1415,143.8,185.7,213.8,181.1,35.2
1416,143.6,188.8,215.4,182.6,36.3
1417,143.5,187.5,218.9,183.3,37.9
1418,142.6,186.4,217.1,182.0,37.4
1419,143.7,184.4,220.8,183.0,38.6
1420,141.6,187.2,219.1,182.6,39.0
1421,144.0,182.1,225.9,184.0,41.0
1422,145.2,183.1,219.4,182.6,37.1
1423,144.2,182.5,220.2,182.3,38.0
1424,144.2,187.8,223.7,185.2,39.8
1425,144.0,185.9,226.8,185.6,41.4
1426,146.2,187.9,229.7,187.9,41.8
1427,143.6,184.9,225.9,184.8,41.1
1428,144.5,184.9,227.1,185.5,41.3
1429,144.0,184.2,225.7,184.6,40.9
1430,143.6,183.2,227.4,184.7,41.9
1431,143.5,186.6,227.1,185.7,41.8
1432,143.5,186.0,229.1,186.2,42.8
1433,144.2,186.8,228.8,186.6,42.3
1434,145.5,184.9,229.8,186.7,42.2
1435,144.8,181.8,231.0,185.9,43.2
1436,143.2,185.5,225.5,184.7,41.1
1437,144.2,182.0,229.2,185.1,42.6
1438,142.8,182.6,229.8,185.1,43.5
1439,142.5,183.6,230.8,185.6,44.2
1440,144.8,184.1,229.9,186.2,42.6
1441,143.5,184.1,229.9,185.8,43.3
1442,145.4,182.9,230.1,186.1,42.4
1443,142.6,179.9,230.2,184.2,44.0
1444,142.8,185.0,227.5,185.1,42.3
1445,144.2,183.8,231.8,186.6,43.9
1446,141.3,179.7,230.7,183.9,44.9
1447,141.4,178.1,232.2,183.9,45.7
1448,142.4,177.5,230.2,183.4,44.2
1449,142.1,180.2,233.6,185.3,46.0
1450,141.6,178.9,229.3,183.3,44.0
1451,142.2,180.4,230.0,184.2,44.0
1452,139.4,176.9,237.7,184.7,49.6
1453,142.4,177.6,229.8,183.2,44.0
1454,140.6,180.1,230.9,183.8,45.3
1455,140.7,179.1,227.8,182.5,43.7
1456,141.5,184.9,230.3,185.5,44.4
1457,139.2,180.2,227.8,182.4,44.4
1458,139.0,181.4,228.0,182.8,44.5
1459,142.6,182.3,230.6,185.2,44.1
1460,139.1,180.6,229.9,183.2,45.5
1461,140.2,179.0,228.7,182.6,44.4
1462,139.2,182.4,231.0,184.2,46.0
1463,139.4,183.3,230.7,184.5,45.7
